66:  <div style={{ display: "flex", flexWrap: "wrap", gap: "0.75rem", marginTop: "0.75rem" }}>
1335:                    <div style={{ fontSize: "0.875rem", color: "#FFB34788", marginTop: "0.3125rem" }}>
1338:                    <div style={{ fontSize: "0.875rem", color: "#FFB34788", marginTop: "0.3125rem" }}>
1345:                  <div style={{ flex: "1 1 300px" }}>
1346:                    <div style={{ display: "flex", flexWrap: "wrap", justifyContent: "flex-start", gap: "0.625rem", marginBottom: "0.625rem" }}>
1347:                      <div style={{ cursor: "pointer" }} onClick={() => handleEditJob(j)} title="Edit Job">
1350:                      <div style={{ cursor: "pointer", display: "flex", alignItems: "center" }} onClick={() => handleDeleteJob(j.id)} title="Delete Job">
1353:                      <div style={{ marginLeft: "auto", fontSize: "0.9375rem", color: "#FFB34788" }}>{fmtDate(j.date)}</div>
1356:                    <div style={{ display: "flex", flexWrap: "wrap", gap: "0.625rem", marginBottom: "0.625rem" }}>
1413:                    <div style={{ display: "flex", flexWrap: "wrap", gap: "0.3125rem", marginTop: "0.625rem" }}>
1446:                  <div style={{ marginTop: "0.9375rem", padding: "0.9375rem", background: "#0A0A0A", border: "0.25rem solid #FFB347", display: "flex", flexWrap: "wrap", gap: "0.5rem", justifyContent: "space-between", alignItems: "center" }}>
1447:                    <div style={{ fontSize: "0.8125rem", color: "#FFB34788" }}>
1450:                    <div style={{ fontSize: "0.75rem", color: "#FFB34788", textAlign: "right" }}>
1453:                    <div style={{ fontSize: "0.8125rem", color: "#FFB34788", width: "100%", textAlign: "right", marginTop: "4px" }}>
1517:            <div style={{ marginBottom: "1rem" }}>
1559:                <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: "1.25rem" }}>
1581:                    <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: "0.9375rem", marginBottom: "1.25rem" }}>
1582:                      <div style={{ padding: "0.9375rem", border: '0.25rem solid #333', background: '#222' }}>
1583:                        <div style={{ fontSize: "0.625rem", color: '#999', marginBottom: "0.5rem" }}>CLIENTS</div>
1584:                        <div style={{ fontSize: "1rem", color: stats.clients.atLimit ? '#f44336' : '#4CAF50' }}>
1588:                      <div style={{ padding: "0.9375rem", border: '0.25rem solid #333', background: '#222' }}>
1589:                        <div style={{ fontSize: "0.625rem", color: '#999', marginBottom: "0.5rem" }}>TEMPLATES</div>
1590:                        <div style={{ fontSize: "1rem", color: stats.templates.atLimit ? '#f44336' : '#4CAF50' }}>
1594:                      <div style={{ padding: "0.9375rem", border: '0.25rem solid #333', background: '#222' }}>
1595:                        <div style={{ fontSize: "0.625rem", color: '#999', marginBottom: "0.5rem" }}>PDFS TODAY</div>
1596:                        <div style={{ fontSize: "1rem", color: stats.pdfsToday.atLimit ? '#f44336' : '#4CAF50' }}>
1600:                      <div style={{ padding: "0.9375rem", border: '0.25rem solid #333', background: '#222' }}>
1601:                        <div style={{ fontSize: "0.625rem", color: '#999', marginBottom: "0.5rem" }}>HISTORY</div>
1602:                        <div style={{ fontSize: "1rem", color: '#4CAF50' }}>
1612:                    <div style={{ fontSize: "0.5625rem", color: "#999", marginBottom: "0.625rem" }}>STRIPE ACCOUNT</div>
1616:                    <div style={{ fontSize: "0.4375rem", color: "#666", marginTop: "0.625rem" }}>
1629:              <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(min(100%, 15.625rem), 1fr))", gap: "1.25rem" }}>
1641:                <div style={{ fontSize: "1.4375rem", color: "#4CAF50" }}>{profile.invoicePrefix}{(profile.lastInvoiceNumber || (profile.invoiceStartNumber - 1)) + 1}</div>
1650:              <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(min(100%, 15.625rem), 1fr))", gap: "1.25rem", marginBottom: "1.5625rem" }}>
1682:              <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(min(100%, 15.625rem), 1fr))", gap: "1.25rem" }}>
1701:                  <div style={{ color: "#E040FB", fontSize: "0.75rem", marginBottom: "1rem" }}>AGENCY TIER REQUIRED</div>
1717:                    <div style={{ display: "flex", gap: "1.25rem", alignItems: "center" }}>
1719:                        <div style={{ position: "relative", width: 60, height: 60, border: "4px solid var(--pixel-text, #2a2a2a)", background: "var(--pixel-surface, #fff)", display: "flex", alignItems: "center", justifyContent: "center", overflow: "visible" }}>
1753:                  <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(min(100%, 15.625rem), 1fr))", gap: "1.25rem", marginBottom: "1.5625rem" }}>
1773:                    <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(min(100%, 15.625rem), 1fr))", gap: "1.25rem", marginBottom: "1.5625rem" }}>
1816:                <div style={{ color: "#f44336", fontSize: "0.625rem", marginBottom: "1.25rem" }}>PERMANENTLY DELETE ALL LOCAL DATA</div>
1818:                <div style={{ color: "#666", fontSize: "0.4375rem", marginTop: "0.9375rem" }}>This will clear jobs, clients, templates, and profile settings.</div>
1829:        <div style={{ padding: "1.25rem" }}>
1836:          <div className="btn-row" style={{ display: "flex", gap: "1.25rem", marginTop: "1.25rem" }}>
1845:        <div style={{ padding: "0.5rem" }}>
1887:          <div className="btn-row" style={{ display: "flex", gap: "0.75rem", marginTop: "0.5rem" }}>
1896:        <div style={{ padding: "1.25rem" }}>
1927:          <div className="btn-row" style={{ display: "flex", gap: "1.25rem", marginTop: "1.25rem" }}>
